ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1934;9,3;-46,0;6,46;2,05;Negativno;Ne
1935;6,5;-13,2;6,6;2,25;Negativno;Ne
1936;10,1;-54,7;6,1;5,61;Pozitivno;Ne
1937;6,0;-64,4;6,35;1,43;Negativno;Ne
1938;4,9;-69,1;7,34;1,19;Negativno;Ne
1939;10,9;-52,9;6,64;2,76;Negativno;Ne
1940;5,1;-46,9;6,38;4,13;Negativno;Ne
1941;6,6;-49,1;6,42;2,12;Negativno;Ne
1942;11,0;-51,0;6,99;1,23;Negativno;Ne
1943;12,8;-44,3;6,54;5,74;Negativno;Ne
1944;1,8;-48,3;6,57;2,31;Pozitivno;Ne
1945;3,4;-29,5;7,32;3,29;Negativno;Ne
1946;11,0;-55,0;7,3;2,74;Negativno;Ne
1947;9,5;-32,5;7,29;4,39;Negativno;Ne
1948;4,5;-6,9;6,35;6,631316343189715;Pozitivno;Da
1949;4,4;-43,7;7,27;2,73;Negativno;Ne
1950;10,1;-47,4;6,99;2,55;Negativno;Ne
1951;13,3;-35,2;6,4;2,3;Negativno;Ne
1952;3,6;-48,1;6,82;2,39;Negativno;Ne
1953;1,4;-55,9;7,22;3,09;Negativno;Ne
1954;3,5;-69,0;7,84;1,2;Pozitivno;Ne
1955;7,6;-62,7;7,94;2,79;Negativno;Ne
1956;9,0;-53,5;7,11;1,44;Negativno;Ne
1957;3,2;-62,5;6,52;1,06;Negativno;Ne
1958;3,9;-51,1;6,87;2,82;Negativno;Ne
1959;14,6;-27,5;7,35;3,48;Negativno;Ne
1960;12,5;-52,8;6,87;0,54;Negativno;Ne
1961;9,3;-58,4;6,46;5,74;Negativno;Da
1962;2,0;-55,5;7,62;5,73;Pozitivno;Ne
1963;1,7;-42,9;6,17;4,63;Negativno;Ne
1964;12,7;-33,5;7,97;4,16;Negativno;Ne
1965;10,6;-48,6;7,6;5,4;Negativno;Ne
1966;3,8;-54,0;6,38;3,65;Negativno;Ne
1967;7,3;-50,7;7,54;0,52;Negativno;Ne
1968;3,4;-9,8;7,33;5,831502522772256;Pozitivno;Da
1969;8,2;-36,7;7,06;4,29;Pozitivno;Ne
1970;1,8;-57,5;7,12;5,25;Negativno;Ne
1971;5,9;-70,4;7,03;5,14;Pozitivno;Ne
1972;1,2;-53,9;6,37;3,44;Negativno;Ne
1973;4,2;-8,9;7,05;9,431316343189716;Pozitivno;Da
1974;6,2;-69,9;7,14;5,98;Negativno;Da
1975;7,9;-60,1;6,81;4,32;Negativno;Da
1976;13,3;-49,2;6,65;3,34;Negativno;Ne
1977;11,7;-53,5;6,76;4,11;Negativno;Ne
1978;4,6;-49,7;7,62;0,47;Pozitivno;Ne
1979;1,5;-52,7;7,13;5,54;Negativno;Ne
1980;14,2;-31,3;7,05;1,86;Negativno;Ne
1981;11,5;-55,9;7,02;0,48;Negativno;Ne
1982;8,4;-48,4;7,9;1,23;Negativno;Ne
1983;5,8;-54,1;7,09;4,93;Pozitivno;Ne
1984;3,6;-63,6;7,36;2,2;Negativno;Ne
1985;14,1;-59,2;7,26;1,96;Negativno;Ne
1986;10,0;-49,3;7,74;3,7;Pozitivno;Da
1987;8,5;-53,0;6,63;4,24;Negativno;Ne
1988;10,2;-64,0;6,51;0,57;Negativno;Ne
1989;12,0;-48,2;7,02;4,79;Negativno;Ne
1990;4,0;-60,8;6,64;5,68;Negativno;Ne
1991;4,2;-36,7;6,4;3,43;Negativno;Ne
1992;3,4;-49,0;6,51;1,16;Negativno;Ne
1993;13,0;-58,6;6,98;5,57;Pozitivno;Ne
1994;0,7;-56,1;7,12;5,0;Negativno;Ne
1995;2,2;-81,0;6,67;3,22;Negativno;Da
1996;14,4;-47,0;7,78;0,87;Pozitivno;Ne
1997;3,8;-46,0;6,87;5,53;Negativno;Ne
1998;8,7;-27,4;6,24;4,63;Negativno;Ne
1999;8,9;-19,0;6,55;10,211502522772257;Pozitivno;Da
2000;3,1;-35,1;6,6;5,04;Negativno;Ne
